android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String AddEvent(android.content.ContentResolver,java.lang.String,java.lang.Float,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List) -> a
    void UpdateMember(android.content.ContentResolver,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String AddTrip(android.content.ContentResolver,java.lang.String,java.lang.String,java.lang.String,int[],int,int) -> a
    java.lang.String AddGroup(android.content.ContentResolver,java.lang.String,int,int,java.lang.String,int[]) -> a
    float AmountofMemberforEvent(int,int,int) -> a
    float[] AmountsforEvent(int,int,java.util.ArrayList) -> a
    boolean isMemberInTrip(int) -> a
    java.lang.String DeleteSelectedItems(android.content.ContentResolver,java.util.List,java.util.List,int) -> a
    boolean EventsAmountExists(int) -> b
    java.util.Date getDateIfParsable(java.lang.String) -> b
    java.util.Date getDateIfParsable(java.lang.String,java.lang.String) -> a
    java.lang.String getFormattedDateFormatted(java.lang.String,java.lang.String,java.lang.String) -> a
    float getFloatIfParsable(java.lang.String) -> c
    int getIntIfParsable(java.lang.String) -> d
    float getSharesSum(float[]) -> a
    java.lang.String getTitleFromId(int,int) -> a
    boolean IsMemberwithHisaab(int,int) -> b
    int[] extractIdsfromList(java.util.List,java.util.List) -> a
    void Loadresources() -> a
    boolean SelectAll(android.view.MenuItem,com.projects.em.ListItemAdapter) -> a
    android.content.Intent showHisaab(android.content.Context,int,int,int) -> a
    android.content.Intent showHisaab(android.content.Context,int,int[],int) -> a
    void UpdateEvent(android.content.ContentResolver,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,float[],float[]) -> a
    void UpdateShares(android.content.ContentResolver,int,java.util.List,float[],float[]) -> a
    void UpdateShares(android.content.ContentResolver,int,java.util.List) -> a
    void UpdateGroup(android.content.ContentResolver,int,java.lang.String,int,int,java.lang.String,int[]) -> a
    void movetogroup(android.content.ContentResolver,int[],int) -> a
    void UpdateTrip(android.content.ContentResolver,int,java.lang.String,java.lang.String,java.lang.String,int[],int) -> a
    void UpdateTripMember(android.content.ContentResolver,int,int[]) -> a
    void getInputDialog(android.content.Context,java.lang.String,java.lang.String,int,java.lang.String,android.view.View,android.view.View) -> a
    void showSoftKeyboard(android.view.View,android.content.Context) -> a
    int[] getTripMembers(int) -> c
    android.content.Intent SendSMS(java.lang.String,java.lang.String) -> b
    android.content.Intent sendEmail(java.lang.String,java.lang.String,java.lang.String) -> b
    android.content.Intent sendEmail(java.lang.String,java.lang.String,java.lang.String,android.net.Uri) -> a
    android.content.Intent sendTripViaEmail(java.lang.String,java.lang.String,java.lang.String,int) -> a
    android.content.Intent sendTripViaEmail(java.lang.String,java.lang.String,java.lang.String,int[]) -> a
    com.projects.em.UndoOptions$OnDismissCallback getUndoCallback(android.content.ContentResolver,java.util.List,com.projects.em.ListItemAdapter,int) -> a
    java.lang.String readfromFile(java.io.File) -> a
    java.lang.String writeToFile(java.lang.String,java.io.File) -> a
    java.io.File getPathfromIntent(android.content.Intent,android.content.ContentResolver) -> a
    java.io.File getDefaultDirectory() -> b
    java.io.File exportToFile(int) -> d
    java.io.File exportToFile(int[]) -> a
    java.io.File exportToFile(int,java.io.File) -> a
    java.io.File exportToFile(int[],java.io.File) -> a
    java.lang.String formatSQLdate(java.lang.String) -> e
com.projects.em.Helper$1 -> com.projects.em.l:
    android.content.Context val$context -> a
    boolean onOkClicked(android.view.View,android.view.View,android.view.View) -> a
com.projects.em.Helper$2 -> com.projects.em.m:
    int val$type -> a
    com.projects.em.ListItemAdapter val$aa -> b
    android.content.ContentResolver val$cr -> c
    java.util.List val$lst -> d
    com.projects.em.UndoOptions$Undoable onDismiss(java.util.List) -> a
com.projects.em.Helper$2$1 -> com.projects.em.n:
    com.projects.em.Helper$2 this$1 -> a
    java.util.List val$positions -> b
    com.projects.em.ListItemAdapter val$aa -> c
    java.util.List val$deletedItems -> d
    android.content.ContentResolver val$cr -> e
    java.util.List val$lst -> f
    int val$type -> g
    void undo() -> a
    void discard() -> b
com.projects.em.Helper$EVENTCLASS -> com.projects.em.o:
    int eventId -> a
    com.projects.em.ListItemClass eventDetails -> b
    java.util.List shares -> c
    com.projects.em.Helper this$0 -> d
    void setfromEventID(int) -> a
    org.json.JSONArray getJSONforSHARES() -> b
    org.json.JSONObject getJSONforEvent() -> a
    void setEventFromJSON(org.json.JSONObject) -> a
com.projects.em.Helper$ExcutelinkOnline -> com.projects.em.p:
    java.lang.String link -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.projects.em.Helper$MyPreferences -> com.projects.em.q:
    android.content.SharedPreferences getAppPreferences(android.app.Activity) -> a
    android.content.SharedPreferences getAppPreferences(android.content.Context) -> a
    java.lang.String getRegistrationId(android.app.Activity) -> b
    java.lang.String getuname(android.app.Activity) -> c
    int getAppVersion(android.content.Context) -> b
    void setPreferences(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getPreferences(android.content.Context,java.lang.String) -> a
com.projects.em.Helper$TRIPCLASS -> com.projects.em.r:
    int tripId -> a
    int groupId -> b
    com.projects.em.ListItemClass tripDetails -> c
    java.util.List events -> d
    java.util.List members -> e
    java.util.List tripMembers -> f
    java.util.List tripMembersOld -> g
    com.projects.em.Helper this$0 -> h
    boolean AddMembers(android.content.Context) -> b
    boolean AddTrip(android.content.Context) -> a
    boolean AddTrip(android.content.Context,int) -> a
    void AddEvents(android.content.ContentResolver,int) -> a
    void setfromTripID(int) -> a
    org.json.JSONArray getJSONforTripMembers() -> b
    org.json.JSONObject getJSONforTrip() -> a
    boolean setTripFromJSON(org.json.JSONObject) -> a
    boolean access$0(com.projects.em.Helper$TRIPCLASS,org.json.JSONObject) -> a
com.projects.em.Helper$importTrip -> com.projects.em.s:
    android.app.Activity context -> f
    android.app.ProgressDialog pd -> a
    java.io.File file -> b
    int SuccessProgress -> c
    int totProgress -> d
    int groupId -> e
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onCancelled(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Boolean) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.projects.em.Helper$importTrip$1 -> com.projects.em.t:
    com.projects.em.Helper$importTrip this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.projects.em.HisaabActivity -> com.projects.em.HisaabActivity:
    android.widget.ExpandableListView lstResults -> c
    com.projects.em.ExpListItemAdapter aa -> d
    java.util.ArrayList listDataHeader -> e
    java.util.HashMap listDataChild -> f
    android.content.Intent me -> g
    java.lang.String emailContent -> h
    java.lang.String tripsName -> i
    java.lang.String smscontent -> j
    java.lang.String smsaddress -> k
    java.lang.String emailaddress -> l
    int tripid -> a
    int[] tripids -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void shareDetails(int) -> a
    void onResume() -> onResume
    void prepareListData() -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.projects.em.ListItemAdapter -> com.projects.em.u:
    int resource -> a
    java.util.List items -> b
    com.projects.em.ListItemClass item -> c
    android.widget.RelativeLayout ListItemview -> d
    int chkVisibility -> e
    android.content.Context context -> f
    com.projects.em.ListItemAdapter$OnLVCCheckChangedListener onLVCCheckChangedListener -> g
    java.util.List getAllChecked() -> a
    java.util.List getAllCheckedIds() -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean selectAllorNone(boolean) -> a
    void setCheckButtonVisibility(int) -> a
    void setOnLVCCheckChangedListener(com.projects.em.ListItemAdapter$OnLVCCheckChangedListener) -> a
    java.util.List access$0(com.projects.em.ListItemAdapter) -> a
    com.projects.em.ListItemAdapter$OnLVCCheckChangedListener access$1(com.projects.em.ListItemAdapter) -> b
com.projects.em.ListItemAdapter$1 -> com.projects.em.v:
    com.projects.em.ListItemAdapter this$0 -> a
    int val$position -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.projects.em.ListItemAdapter$OnLVCCheckChangedListener -> com.projects.em.w:
    boolean OnLVCCheckChanged(int,boolean) -> a
com.projects.em.ListItemAdapter$ViewHolder -> com.projects.em.x:
    android.widget.TextView[] textViews -> a
    android.widget.CheckBox chk -> b
    android.widget.EditText txtshared -> c
    com.projects.em.ListItemAdapter this$0 -> d
com.projects.em.ListItemClass -> com.projects.em.y:
    java.lang.String[] StringItems -> a
    int[] IntItems -> b
    float Amount -> c
    boolean check -> d
    boolean chkEnabled -> e
    float getAmount() -> a
    boolean getCheck() -> b
    int getIntItemAsked(int) -> a
    java.lang.String getStringItemAsked(int) -> b
    java.lang.String[] getStringValues() -> c
    boolean isChkEnabled() -> d
    void setCheck(boolean) -> a
    void setChkEnabled(boolean) -> b
    void setItemAsked(int,float) -> a
    void setItemAsked(int,double) -> a
    void setItemAsked(int,int) -> a
    void setItemAsked(int,java.lang.String) -> a
    int toInt() -> e
    java.lang.String toString() -> toString
com.projects.em.ListViewCustom -> com.projects.em.ListViewCustom:
    int curChoiceMode -> a
    void setChoiceMode(int) -> setChoiceMode
com.projects.em.MemberActivity -> com.projects.em.MemberActivity:
    android.widget.EditText txtmembername -> a
    android.widget.EditText txtmemberph -> b
    android.widget.EditText txtmemberemail -> c
    android.widget.EditText txtmemberuname -> d
    int MemberId -> e
    int Mode -> f
    android.widget.Spinner spnrPh -> g
    android.widget.Spinner spnrEmail -> h
    android.widget.RelativeLayout lytspnrPh -> i
    android.widget.RelativeLayout lytspnrEmail -> j
    java.util.List lstPh -> k
    java.util.List lstEmail -> l
    android.widget.ArrayAdapter aaEmail -> m
    android.widget.ArrayAdapter aaPh -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void ShowMemberDetails(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.projects.em.PromptDialog -> com.projects.em.z:
    android.view.View input -> a
    android.view.View output -> b
    android.view.View next -> c
    int viewType -> d
    int getviewType() -> a
    void onCancelClicked(android.content.DialogInterface) -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    boolean onOkClicked(android.view.View,android.view.View,android.view.View) -> a
com.projects.em.SharesActivity -> com.projects.em.SharesActivity:
    com.projects.em.ListViewCustom lstmembers -> a
    com.projects.em.ListItemAdapter aa -> b
    java.util.List members -> c
    java.lang.String EventName -> d
    int TripId -> e
    int EventId -> f
    float totalBill -> g
    float[] allValues -> h
    android.content.Intent me -> i
    boolean Equalize(float) -> a
    boolean Equalize(float,java.util.List) -> a
    float[] getSharedValues() -> a
    float getSum() -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    boolean OnLVCCheckChanged(int,boolean) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
com.projects.em.TripActivity -> com.projects.em.TripActivity:
    com.projects.em.ListViewCustom lstTrips -> b
    com.projects.em.ListItemAdapter aa -> c
    java.util.List tripList -> d
    android.view.ActionMode mActionMode -> a
    com.projects.em.UndoOptions setundo -> e
    int groupId -> f
    java.lang.String groupName -> g
    com.projects.em.ListItemClass Group -> h
    android.view.ActionMode$Callback mActionModeCallback -> i
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void handleImport() -> f
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
